"age","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
0,11.1455120361352,6.42653333946189,3.61902563207277,1.13509722175866,0.432528223902189,0.190244065683671,0.309948333648894,0.687288913510022,3.79509512548456,7.60621603311766,47.2616246870186,85.6785811875673
1,5.76826064204744,2.36534581972448,0.14089643314167,0.290429456654659,0.197322409023918,0.111896768541208,0.0467358614532842,0.0864836365983148,0.227302767425695,7.05851020397968,29.2416591180731,23.3781504890388
2,3.93907688606665,1.61805810321068,1.06972459854754,0.542639552749974,0.209730556438181,0.17378057968608,0.0333675117527395,0.180992915399404,0.246837138194256,4.63796233016803,11.6196500291183,18.0282551431961
3,3.10616608839234,1.42402605077539,0.258792306941502,0.218133451799956,0.0101105059015916,0.060764695586479,0.0340473010113555,0.0799967949254256,0.119831316496497,3.15731843441543,11.5916500174542,22.5388353387792
4,2.48417129810903,0.412115753849381,0.413812037778524,0.348742924263118,0.0843361307107853,0.0992536234363113,0.01928438950731,0.0554301469309481,0.157495848309829,1.82456205949366,8.51360612204042,6.30122754760305
5,3.01112160735528,0.559396275388119,0.339114364761988,0.219937010480251,0.0671140483044089,0.0392332859769826,0.00798196738710743,0.0581374788837176,0.0827751723321943,0.529123970033253,6.41154634487555,7.07932953946213
6,2.35947375297169,0.828270556162065,0.257449665926309,0.147012378874683,0.0587815447952937,0.0180776458709362,0.0161694484415091,0.0118629526390437,0.101990933475557,1.68406082413155,4.77886757332554,8.77506754163928
7,1.6598421491111,0.315395023309518,0.226660094809482,0.162068055005945,0.0260613071245496,0.0200836748367206,0.0183254109077798,0.056520186224103,0.027308590193688,0.375702746610199,2.96451245819438,6.05188700718191
8,0.806494687299884,0.225937541011421,0.0680690989988624,0.0862104006156788,0.0235940416160873,0.027938273244285,0.0097596516090741,0.0453809539609179,0.0286806330974983,0.339433678797219,2.22961678486741,3.9651708561425
9,2.45518419226363,0.163196164061634,0.160427685870072,0.164026773766682,0.0253392937785111,0.0201716476468453,0.0154949746037794,0.0273230505469613,0.0401495425974627,1.09367492005648,2.08548613937065,6.87100984528801
10,1.48238238692965,0.288114923706041,0.0737926909478909,0.0882653140245143,0.0286281430523927,0.0282645062532628,0.00571183301486578,0.0276690522196711,0.048838366548899,0.377554824294625,2.32424340074742,3.56901256021011
11,0.688375851078354,0.256627149845307,0.0940603050767868,0.0424276017779763,0.021995887963548,0.0110525017524235,0.0112111957945454,0.0129664420839681,0.0466724133164864,0.244912823252224,2.70036532778019,4.03074610693784
12,0.0522130956854671,0,0,0,0,0,0,0.0234007821592223,0.0128116815944115,0.0489218406476485,0.918940746893666,0.602940416972901
13,0.0521879131735649,0,0,0,0,0,0,0.0888666831577804,0.0146232003007267,0.0658874008244199,0.376242175363378,0.676557518766546
14,0.0570051731069877,0,0,0,0,0,0,0.00754503390994927,0.0236133263286193,0.130790745070006,0.547872381177598,0.470161427895799
15,0.0186351053217172,0,0,0,0,0,0,0.0238206632827013,0.0136612392479606,0.0731060495671055,0.618483864126702,0.33535827887198
16,0.032634472406542,0,0,0,0,0,0,0.0292769522936109,0.0204797167654265,0.0787245234228973,0.8998378681291,0.402309874925638
17,0.0485231036471595,0,0,0,0,0,0,0.0330552577668694,0.026410442207663,0.0820269099216011,0.580025787707257,0.897275816277496
18,0.0707549937366138,0,0,0,0,0,0,0.0377418075745482,0.0197301660606422,0.116605529041265,0.695481201265335,0.932525565195887
19,0.0136144165309186,0,0,0,0,0,0,0.0448834823329391,0.0200899717312651,0.0783852786977028,0.873906168585676,1.58083298838111
20,0.0312428823890892,0,0,0,0,0,0,0.0370949021323092,0.0244161043525762,0.101003859552899,1.07966200982078,1.44006314466993
21,0.0251746915643905,0,0,0,0,0,0,0.0416526581496848,0.0184724315398046,0.090173103788699,0.0483585844277946,0.294160299010841
22,0.0487255401501179,0,0,0,0,0,0,0.0185444814929248,0.0280909723956564,0.0284647196380568,1.03736223970854,0.61604627575579
23,0.0461178537666512,0,0,0,0,0,0,0.0331937470461005,0.0307529769909143,0.0636585631980811,0.818957579471604,0.698996409775184
24,0.279608357022185,0.130132364187408,0.0272341630581657,0,0.0402742590656484,0.0167449847588528,0,0,0,0.0609822347596894,0.259338831143745,0.172903189057746
25,0.336089644865544,0.0864013152173874,0.0527001499844941,0,0.0206375318299527,0.0271383214766819,0,0,0,0.0456857363981512,0.285142148418985,0.231919986614102
26,0.292462474178253,0.135086933151042,0.089535052145167,0,0.0483082639407637,0.0186569093757314,0,0,0,0.0457065935912545,0.365991785701127,0.228634304997235
27,0.228431554173155,0.0725520225369579,0.0681711145979712,0,0.0589462622189569,0.0240857247303532,0,0,0,0.0612594767790207,0.424079231478698,0.238509321583969
28,0.331556799023548,0.0311097428067872,0.0423723556535371,0,0.0563033425822358,0.0207623860488868,0,0,0,0.040432136622655,0.274646884875595,0.216026128883065
29,0.236325969684325,0.0923333505276664,0.0812638435788156,0,0.029098805919763,0.0378826386030427,0,0,0,0.0315615744002116,0.133583224281532,0.268019391876518
30,0.236737148228733,0.0537021235766643,0.0383183934750653,0,0.0521774391755074,0.0177098036888494,0,0,0,0.0621589335950283,0.310281829110914,0.298760625692173
31,0.10020018930038,0.11667396603209,0.0394525223447528,0,0.0189211402289573,0.0200816494628167,0,0,0,0.0642055465013451,0.396033786286683,0.490859641459005
32,0.346548487793921,0.155756188390199,0.00296603517980238,0,0.0500019001595943,0.0196090009521772,0,0,0,0.0857489889927577,0.534951216766989,0.108356046871476
33,0.225849476117677,0.0883885058057889,0.0381926625440383,0,0.0297109280738535,0.0365586602500363,0,0,0,0.0332629651828471,0.416912703802559,0.0977056155788924
34,0.228956020881269,0.173486084853469,0.0313101449720861,0,0.0523675765893229,0.0247950842818261,0,0,0,0.0253288160863359,0.175620806953386,0.27896844843241
35,0.387092404265808,0.100810551064065,0.0257542053678579,0,0.0217222596397559,0.023005715815609,0,0,0,0.0455778132964961,0.240111331283232,0.336206584764165
36,0.0456952979900045,0.0209680437052483,0.0170239279532706,0,0.0282599053249258,0,0,0,0.0363014920456319,0,0.189743823619689,0.0696958557340055
37,0.126858508495705,0.0272684216346627,0.024382146342906,0,0.020642411374654,0,0,0,0.058651178442721,0,0.369157183798875,0.0498421331072613
38,0.130237329606636,0.0144561440709667,0.0196901181092681,0,0.0271526261254628,0,0,0,0.0267505592663929,0,0.211080225532061,0.0414862962548185
39,0.13524687562011,0.0282426648368495,0.0278753426352238,0,0.0231333017071646,0,0,0,0.051101475805982,0,0.268640173778552,0.0840349225320932
40,0.0694249758856209,0.0291858451184476,0.0224601825356696,0,0.029075060551197,0,0,0,0.0331105247558302,0,0.194418084655411,0.0304949196363885
41,0.0907625102509997,0.0121692919790926,0.014498845983184,0,0.012051494150245,0,0,0,0.0511817383550007,0,0.197761003057644,0.0732936153354429
42,0.0186076596818346,0.0294053342792103,0.0203547468114984,0,0.00942650971062943,0,0,0,0.0207650354950938,0,0.310154332901775,0.0588564294952387
43,0.147963961021898,0.0284153810467159,0.00774822180198789,0,0.0189334988576636,0,0,0,0.0189184634995995,0,0.283506909905154,0.106585335669331
44,0.122628414074718,0.0370843214139264,0.0162309562915378,0,0.0186092261441484,0,0,0,0.0536106000052963,0,0.338793271512134,0.0669073382352315
45,0.166638176750299,0.0269044204473428,0.0231155288019284,0,0.0167825107120698,0,0,0,0.062016779775128,0,0.211499959840227,0.0938849454566012
46,0.0835770550173543,0.0239697622018609,0.0237684772079214,0,0.0155421376561934,0,0,0,0.102588551680888,0,0.246825300247259,0.0573047236863716
47,0.066356069954564,0.0152919186014671,0.0256290498778993,0,0.00146835023504096,0,0,0,0.0459691399440589,0,0.284925794813516,0.0799611144941724
48,0.144168495592521,0,0,0,0,0,0,0,0,0,0.0350153844822627,0.11321683765935
49,0.0845358900149481,0,0,0,0,0,0,0,0,0,0.0702182326278551,0.112126404054585
50,0.125521869937748,0,0,0,0,0,0,0,0,0,0.100862478412356,0.103799171711272
51,0.0488126726329272,0,0,0,0,0,0,0,0,0,0.112314583346714,0.0973625934518372
52,0.0861995336886792,0,0,0,0,0,0,0,0,0,0.116501359094174,0.097934571134596
53,0.0741598438154781,0,0,0,0,0,0,0,0,0,0.089791524923739,0.157747997899251
54,0.076467550959974,0,0,0,0,0,0,0,0,0,0.0608318421808047,0.231263984361061
55,0.097523603435364,0,0,0,0,0,0,0,0,0,0.0861090993817665,0.0614640194646914
56,0.0807191007477844,0,0,0,0,0,0,0,0,0,0.0351043829029747,0.189060134160131
57,0.138041207320158,0,0,0,0,0,0,0,0,0,0.0623227969039203,0.0778122242832761
58,0.113663001135108,0,0,0,0,0,0,0,0,0,0.0797064076926884,0.0796713788267919
59,0.0868129587606866,0,0,0,0,0,0,0,0,0,0.102375687261499,0.125888636456081
